#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=13324, tid=1362621552
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

 0x5137e4b8: istate->_thread       = 0x016da070
 0x5137e4bc: istate->_bcp          = 0x700052d9 (bci 73)
 0x5137e4c0: istate->_locals       = 0x5137e51c
 0x5137e4c4: istate->_constants    = 0x70006fc8
 0x5137e4c8: istate->_method       = java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
 0x5137e4cc: istate->_mdx          = 0x5137e51c
 0x5137e4d0: istate->_stack        = 0x5137e4a4
 0x5137e4d4: istate->_msg          = 0x00000000
 0x5137e4d8: istate->_result       = 0x6ff2a8d3
 0x5137e4dc: (istate->_result)     = 0x5137e51c
 0x5137e4e0: (istate->_result)     = 0x6ff2c798
 0x5137e4e4: istate->_prev_link    = 0x6ff2a8e0
 0x5137e4e8: istate->_oop_temp     = 0x00000000
 0x5137e4ec: istate->_stack_base   = 0x5137e4b8
 0x5137e4f0: istate->_stack_limit  = 0x5137e49c
 0x5137e4f4: istate->_monitor_base = 0x5137e4b8
 0x5137e4f8: istate->_self_link    = 0x5137e4b8
 0x5137e4fc: frame_type            = INTERPRETER_FRAME
 0x5137e500: next_frame            = 0x5137e568

 0x5137e504: local[6]              = 0x5c841488
 0x5137e508: local[5]              = 0x5c8760f8
 0x5137e50c: local[4]              = 0x53160018
 0x5137e510: local[3]              = 0x53160078
 0x5137e514: local[2]              = 0x5c876130
 0x5137e518: local[1]              = 0x5c82f5d0
 0x5137e51c: local[0]              = 0x5c876318
 0x5137e520: istate->_thread       = 0x016da070
 0x5137e524: istate->_bcp          = 0x702cbe7e (bci 110)
 0x5137e528: istate->_locals       = 0x5137e57c
 0x5137e52c: istate->_constants    = 0x702cc600
 0x5137e530: istate->_method       = java.awt.SequencedEvent.dispatch()V
 0x5137e534: istate->_mdx          = 0x00000000
 0x5137e538: istate->_stack        = 0x5137e514
 0x5137e53c: istate->_msg          = 0x00000000
 0x5137e540: istate->_result       = 0x00000000
 0x5137e544: (istate->_result)     = 0x00000000
 0x5137e548: (istate->_result)     = 0x00000000
 0x5137e54c: istate->_prev_link    = 0x00000000
 0x5137e550: istate->_oop_temp     = 0x00000000
 0x5137e554: istate->_stack_base   = 0x5137e520
 0x5137e558: istate->_stack_limit  = 0x5137e508
 0x5137e55c: istate->_monitor_base = 0x5137e520
 0x5137e560: istate->_self_link    = 0x5137e520
 0x5137e564: frame_type            = INTERPRETER_FRAME
 0x5137e568: next_frame            = 0x5137e5c8

 0x5137e56c: local[4]              = 0x00000000
 0x5137e570: local[3]              = 0x00000000
 0x5137e574: local[2]              = 0x00000000
 0x5137e578: local[1]              = 0x00000000
 0x5137e57c: local[0]              = 0x5c803628
 0x5137e580: istate->_thread       = 0x016da070
 0x5137e584: istate->_bcp          = 0x700054a5 (bci 21)
 0x5137e588: istate->_locals       = 0x5137e5d4
 0x5137e58c: istate->_constants    = 0x70006fc8
 0x5137e590: istate->_method       = java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0x5137e594: istate->_mdx          = 0x53161640
 0x5137e598: istate->_stack        = 0x5137e578
 0x5137e59c: istate->_msg          = 0x00000000
 0x5137e5a0: istate->_result       = 0x5137e554
 0x5137e5a4: (istate->_result)     = 0x00000000
 0x5137e5a8: (istate->_result)     = 0x5137e574
 0x5137e5ac: istate->_prev_link    = 0x5137e570
 0x5137e5b0: istate->_oop_temp     = 0x00000000
 0x5137e5b4: istate->_stack_base   = 0x5137e580
 0x5137e5b8: istate->_stack_limit  = 0x5137e570
 0x5137e5bc: istate->_monitor_base = 0x5137e580
 0x5137e5c0: istate->_self_link    = 0x5137e580
 0x5137e5c4: frame_type            = INTERPRETER_FRAME
 0x5137e5c8: next_frame            = 0x5137e620

 0x5137e5cc: local[2]              = 0x5c876130
 0x5137e5d0: local[1]              = 0x5c803628
 0x5137e5d4: local[0]              = 0x5c876318
 0x5137e5d8: istate->_thread       = 0x016da070
 0x5137e5dc: istate->_bcp          = 0x70006a53 (bci 3)
 0x5137e5e0: istate->_locals       = 0x5137e62c
 0x5137e5e4: istate->_constants    = 0x70006fc8
 0x5137e5e8: istate->_method       = java.awt.EventQueue.access$400(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0x5137e5ec: istate->_mdx          = 0x5137e5b8
 0x5137e5f0: istate->_stack        = 0x5137e5c8
 0x5137e5f4: istate->_msg          = 0x00000000
 0x5137e5f8: istate->_result       = 0x5137e5c4
 0x5137e5fc: (istate->_result)     = 0x5137e5b8
 0x5137e600: (istate->_result)     = 0x5137e5c4
 0x5137e604: istate->_prev_link    = 0x5137e5c4
 0x5137e608: istate->_oop_temp     = 0x00000000
 0x5137e60c: istate->_stack_base   = 0x5137e5d8
 0x5137e610: istate->_stack_limit  = 0x5137e5c8
 0x5137e614: istate->_monitor_base = 0x5137e5d8
 0x5137e618: istate->_self_link    = 0x5137e5d8
 0x5137e61c: frame_type            = INTERPRETER_FRAME
 0x5137e620: next_frame            = 0x5137e678

 0x5137e624: local[2]              = 0x5c876130
 0x5137e628: local[1]              = 0x5c803628
 0x5137e62c: local[0]              = 0x5c876318
 0x5137e630: istate->_thread       = 0x016da070
 0x5137e634: istate->_bcp          = 0x7027122c (bci 12)
 0x5137e638: istate->_locals       = 0x5137e67c
 0x5137e63c: istate->_constants    = 0x702714b0
 0x5137e640: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Void;
 0x5137e644: istate->_mdx          = 0x5137e624
 0x5137e648: istate->_stack        = 0x5137e620
 0x5137e64c: istate->_msg          = 0x00000000
 0x5137e650: istate->_result       = 0x5137e61c
 0x5137e654: (istate->_result)     = 0x5137e60c
 0x5137e658: (istate->_result)     = 0x5137e61c
 0x5137e65c: istate->_prev_link    = 0xf7409b3f
 0x5137e660: istate->_oop_temp     = 0x00000000
 0x5137e664: istate->_stack_base   = 0x5137e630
 0x5137e668: istate->_stack_limit  = 0x5137e620
 0x5137e66c: istate->_monitor_base = 0x5137e630
 0x5137e670: istate->_self_link    = 0x5137e630
 0x5137e674: frame_type            = INTERPRETER_FRAME
 0x5137e678: next_frame            = 0x5137e6c8

 0x5137e67c: local[0]              = 0x53160030
 0x5137e680: istate->_thread       = 0x016da070
 0x5137e684: istate->_bcp          = 0x702712c9 (bci 1)
 0x5137e688: istate->_locals       = 0x5137e6cc
 0x5137e68c: istate->_constants    = 0x702714b0
 0x5137e690: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Object;
 0x5137e694: istate->_mdx          = 0x701ab670
 0x5137e698: istate->_stack        = 0x5137e678
 0x5137e69c: istate->_msg          = 0x00000000
 0x5137e6a0: istate->_result       = 0x5137e66c
 0x5137e6a4: (istate->_result)     = 0x5137e658
 0x5137e6a8: (istate->_result)     = 0x5137e66c
 0x5137e6ac: istate->_prev_link    = 0x5137e66c
 0x5137e6b0: istate->_oop_temp     = 0x00000000
 0x5137e6b4: istate->_stack_base   = 0x5137e680
 0x5137e6b8: istate->_stack_limit  = 0x5137e678
 0x5137e6bc: istate->_monitor_base = 0x5137e680
 0x5137e6c0: istate->_self_link    = 0x5137e680
 0x5137e6c4: frame_type            = INTERPRETER_FRAME
 0x5137e6c8: next_frame            = 0x5137e6d8

 0x5137e6cc: local[0]              = 0x53160030
 0x5137e6d0: call_wrapper          = 0x512c19a8
 0x5137e6d4: frame_type            = ENTRY_FRAME
 0x5137e6d8: next_frame            = 0x5137e724

 0x5137e6dc: istate->_thread       = 0x016da070
 0x5137e6e0: istate->_bcp          = 0x00000000
 0x5137e6e4: istate->_locals       = 0x5137e72c
 0x5137e6e8: istate->_constants    = 0x6fd77a18
 0x5137e6ec: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e6f0: istate->_mdx          = 0x5137e6a0
 0x5137e6f4: istate->_stack        = 0x5137e6b8
 0x5137e6f8: istate->_msg          = 0x00000000
 0x5137e6fc: istate->_result       = 0x00000002
 0x5137e700: (istate->_result)     = 0x5137e778
 0x5137e704: (istate->_result)     = 0x00000000
 0x5137e708: istate->_prev_link    = 0x00000000
 0x5137e70c: istate->_oop_temp     = 0x5c876350
 0x5137e710: istate->_stack_base   = 0x5137e6dc
 0x5137e714: istate->_stack_limit  = 0x5137e6d8
 0x5137e718: istate->_monitor_base = 0x5137e6dc
 0x5137e71c: istate->_self_link    = 0x5137e6dc
 0x5137e720: frame_type            = INTERPRETER_FRAME
 0x5137e724: next_frame            = 0x5137e778

 0x5137e728: local[1]              = 0x53160018
 0x5137e72c: local[0]              = 0x53160030
 0x5137e730: istate->_thread       = 0x016da070
 0x5137e734: istate->_bcp          = 0x6fd78484 (bci 28)
 0x5137e738: istate->_locals       = 0x5137e788
 0x5137e73c: istate->_constants    = 0x6fd78750
 0x5137e740: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e744: istate->_mdx          = 0x6fd776e0
 0x5137e748: istate->_stack        = 0x5137e724
 0x5137e74c: istate->_msg          = 0x00000000
 0x5137e750: istate->_result       = 0x00000000
 0x5137e754: (istate->_result)     = 0x5137e720
 0x5137e758: (istate->_result)     = 0x5137e710
 0x5137e75c: istate->_prev_link    = 0x5137e720
 0x5137e760: istate->_oop_temp     = 0x00000000
 0x5137e764: istate->_stack_base   = 0x5137e730
 0x5137e768: istate->_stack_limit  = 0x5137e718
 0x5137e76c: istate->_monitor_base = 0x5137e730
 0x5137e770: istate->_self_link    = 0x5137e730
 0x5137e774: frame_type            = INTERPRETER_FRAME
 0x5137e778: next_frame            = 0x5137e7d4

 0x5137e77c: local[3]              = 0x5c82f5b8
 0x5137e780: local[2]              = 0x5c8760f8
 0x5137e784: local[1]              = 0x53160030
 0x5137e788: local[0]              = 0x5c8763a0
 0x5137e78c: istate->_thread       = 0x016da070
 0x5137e790: istate->_bcp          = 0x6fd7854e (bci 6)
 0x5137e794: istate->_locals       = 0x5137e7e0
 0x5137e798: istate->_constants    = 0x6fd78750
 0x5137e79c: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e7a0: istate->_mdx          = 0x5137e7e0
 0x5137e7a4: istate->_stack        = 0x5137e778
 0x5137e7a8: istate->_msg          = 0x00000000
 0x5137e7ac: istate->_result       = 0x00000000
 0x5137e7b0: (istate->_result)     = 0x5137e77c
 0x5137e7b4: (istate->_result)     = 0x00000000
 0x5137e7b8: istate->_prev_link    = 0x5137e77c
 0x5137e7bc: istate->_oop_temp     = 0x00000000
 0x5137e7c0: istate->_stack_base   = 0x5137e78c
 0x5137e7c4: istate->_stack_limit  = 0x5137e778
 0x5137e7c8: istate->_monitor_base = 0x5137e78c
 0x5137e7cc: istate->_self_link    = 0x5137e78c
 0x5137e7d0: frame_type            = INTERPRETER_FRAME
 0x5137e7d4: next_frame            = 0x5137e82c

 0x5137e7d8: local[2]              = 0x5c82f5b8
 0x5137e7dc: local[1]              = 0x53160030
 0x5137e7e0: local[0]              = 0x5c8763a0
 0x5137e7e4: istate->_thread       = 0x016da070
 0x5137e7e8: istate->_bcp          = 0x702717b3 (bci 11)
 0x5137e7ec: istate->_locals       = 0x5137e830
 0x5137e7f0: istate->_constants    = 0x70271a38
 0x5137e7f4: istate->_method       = java.awt.EventQueue$3.run()Ljava/lang/Void;
 0x5137e7f8: istate->_mdx          = 0x00000000
 0x5137e7fc: istate->_stack        = 0x5137e7d4
 0x5137e800: istate->_msg          = 0x00000000
 0x5137e804: istate->_result       = 0x00000000
 0x5137e808: (istate->_result)     = 0x5137e7d4
 0x5137e80c: (istate->_result)     = 0x5137e7c4
 0x5137e810: istate->_prev_link    = 0x5137e7d4
 0x5137e814: istate->_oop_temp     = 0x00000000
 0x5137e818: istate->_stack_base   = 0x5137e7e4
 0x5137e81c: istate->_stack_limit  = 0x5137e7d4
 0x5137e820: istate->_monitor_base = 0x5137e7e4
 0x5137e824: istate->_self_link    = 0x5137e7e4
 0x5137e828: frame_type            = INTERPRETER_FRAME
 0x5137e82c: next_frame            = 0x5137e87c

 0x5137e830: local[0]              = 0x53160000
 0x5137e834: istate->_thread       = 0x016da070
 0x5137e838: istate->_bcp          = 0x70271851 (bci 1)
 0x5137e83c: istate->_locals       = 0x5137e880
 0x5137e840: istate->_constants    = 0x70271a38
 0x5137e844: istate->_method       = java.awt.EventQueue$3.run()Ljava/lang/Object;
 0x5137e848: istate->_mdx          = 0x00000000
 0x5137e84c: istate->_stack        = 0x5137e82c
 0x5137e850: istate->_msg          = 0x00000000
 0x5137e854: istate->_result       = 0x70003f20
 0x5137e858: (istate->_result)     = 0x00000000
 0x5137e85c: (istate->_result)     = 0x00000000
 0x5137e860: istate->_prev_link    = 0x531618b8
 0x5137e864: istate->_oop_temp     = 0x00000000
 0x5137e868: istate->_stack_base   = 0x5137e834
 0x5137e86c: istate->_stack_limit  = 0x5137e82c
 0x5137e870: istate->_monitor_base = 0x5137e834
 0x5137e874: istate->_self_link    = 0x5137e834
 0x5137e878: frame_type            = INTERPRETER_FRAME
 0x5137e87c: next_frame            = 0x5137e88c

 0x5137e880: local[0]              = 0x53160000
 0x5137e884: call_wrapper          = 0x512c1bf0
 0x5137e888: frame_type            = ENTRY_FRAME
 0x5137e88c: next_frame            = 0x5137e8d8

 0x5137e890: istate->_thread       = 0x016da070
 0x5137e894: istate->_bcp          = 0x00000000
 0x5137e898: istate->_locals       = 0x5137e8e0
 0x5137e89c: istate->_constants    = 0x6fd77a18
 0x5137e8a0: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e8a4: istate->_mdx          = 0x5137e854
 0x5137e8a8: istate->_stack        = 0x5137e86c
 0x5137e8ac: istate->_msg          = 0x00000000
 0x5137e8b0: istate->_result       = 0x00000002
 0x5137e8b4: (istate->_result)     = 0x5137e92c
 0x5137e8b8: (istate->_result)     = 0x00000000
 0x5137e8bc: istate->_prev_link    = 0x00000000
 0x5137e8c0: istate->_oop_temp     = 0x5c876350
 0x5137e8c4: istate->_stack_base   = 0x5137e890
 0x5137e8c8: istate->_stack_limit  = 0x5137e88c
 0x5137e8cc: istate->_monitor_base = 0x5137e890
 0x5137e8d0: istate->_self_link    = 0x5137e890
 0x5137e8d4: frame_type            = INTERPRETER_FRAME
 0x5137e8d8: next_frame            = 0x5137e92c

 0x5137e8dc: local[1]              = 0x5c8760f8
 0x5137e8e0: local[0]              = 0x53160000
 0x5137e8e4: istate->_thread       = 0x016da070
 0x5137e8e8: istate->_bcp          = 0x6fd78484 (bci 28)
 0x5137e8ec: istate->_locals       = 0x5137e93c
 0x5137e8f0: istate->_constants    = 0x6fd78750
 0x5137e8f4: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5137e8f8: istate->_mdx          = 0x00000000
 0x5137e8fc: istate->_stack        = 0x5137e8d8
 0x5137e900: istate->_msg          = 0x00000000
 0x5137e904: istate->_result       = 0x6fd8fd60
 0x5137e908: (istate->_result)     = 0x5137e8e8
 0x5137e90c: (istate->_result)     = 0x00000000
 0x5137e910: istate->_prev_link    = 0x5137e8dc
 0x5137e914: istate->_oop_temp     = 0x00000000
 0x5137e918: istate->_stack_base   = 0x5137e8e4
 0x5137e91c: istate->_stack_limit  = 0x5137e8cc
 0x5137e920: istate->_monitor_base = 0x5137e8e4
 0x5137e924: istate->_self_link    = 0x5137e8e4
 0x5137e928: frame_type            = INTERPRETER_FRAME
 0x5137e92c: next_frame            = 0x5137e988

 0x5137e930: local[3]              = 0x5c8760f8
 0x5137e934: local[2]              = 0x531600a8
 0x5137e938: local[1]              = 0x53160000
 0x5137e93c: local[0]              = 0x5c8763a0
 0x5137e940: istate->_thread       = 0x016da070
 0x5137e944: istate->_bcp          = 0x700052d9 (bci 73)
 0x5137e948: istate->_locals       = 0x5137e9a4
 0x5137e94c: istate->_constants    = 0x70006fc8
 0x5137e950: istate->_method       = java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
 0x5137e954: istate->_mdx          = 0x016da070
 0x5137e958: istate->_stack        = 0x5137e92c
 0x5137e95c: istate->_msg          = 0x00000000
 0x5137e960: istate->_result       = 0x6fefd108
 0x5137e964: (istate->_result)     = 0x6fefbd28
 0x5137e968: (istate->_result)     = 0x00000000
 0x5137e96c: istate->_prev_link    = 0x5137e94c
 0x5137e970: istate->_oop_temp     = 0x00000000
 0x5137e974: istate->_stack_base   = 0x5137e940
 0x5137e978: istate->_stack_limit  = 0x5137e924
 0x5137e97c: istate->_monitor_base = 0x5137e940
 0x5137e980: istate->_self_link    = 0x5137e940
 0x5137e984: frame_type            = INTERPRETER_FRAME
 0x5137e988: next_frame            = 0x5137e9f8

 0x5137e98c: local[6]              = 0x5c82f5b8
 0x5137e990: local[5]              = 0x5c8760f8
 0x5137e994: local[4]              = 0x531600a8
 0x5137e998: local[3]              = 0x53160030
 0x5137e99c: local[2]              = 0x5c876130
 0x5137e9a0: local[1]              = 0x5c803628
 0x5137e9a4: local[0]              = 0x5c876318
 0x5137e9a8: monitor[0]->_lock     = 0x00000009
 0x5137e9ac: monitor[0]->_obj      = 0x00000000
 0x5137e9b0: istate->_thread       = 0x016da070
 0x5137e9b4: istate->_bcp          = 0x7026a600 (bci 192)
 0x5137e9b8: istate->_locals       = 0x5137ea1c
 0x5137e9bc: istate->_constants    = 0x7026d610
 0x5137e9c0: istate->_method       = java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
 0x5137e9c4: istate->_mdx          = 0x5137ea18
 0x5137e9c8: istate->_stack        = 0x5137e99c
 0x5137e9cc: istate->_msg          = 0x00000000
 0x5137e9d0: istate->_result       = 0x016da070
 0x5137e9d4: (istate->_result)     = 0x6fd273ba
 0x5137e9d8: (istate->_result)     = 0x5137ea1c
 0x5137e9dc: istate->_prev_link    = 0x6fd6a438
 0x5137e9e0: istate->_oop_temp     = 0x00000000
 0x5137e9e4: istate->_stack_base   = 0x5137e9a8
 0x5137e9e8: istate->_stack_limit  = 0x5137e994
 0x5137e9ec: istate->_monitor_base = 0x5137e9b0
 0x5137e9f0: istate->_self_link    = 0x5137e9b0
 0x5137e9f4: frame_type            = INTERPRETER_FRAME
 0x5137e9f8: next_frame            = 0x5137ea68

 0x5137e9fc: local[8]              = 0x00000000
 0x5137ea00: local[7]              = 0x5c7b7ea0
 0x5137ea04: local[6]              = 0x53161968
 0x5137ea08: local[5]              = 0xffffffff
 0x5137ea0c: local[4]              = 0x5c8763a8
 0x5137ea10: local[3]              = 0x00000001
 0x5137ea14: local[2]              = 0x5c803628
 0x5137ea18: local[1]              = 0xffffffff
 0x5137ea1c: local[0]              = 0x5c876078
 0x5137ea20: istate->_thread       = 0x016da070
 0x5137ea24: istate->_bcp          = 0x7026a15e (bci 30)
 0x5137ea28: istate->_locals       = 0x5137ea78
 0x5137ea2c: istate->_constants    = 0x7026d610
 0x5137ea30: istate->_method       = java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
 0x5137ea34: istate->_mdx          = 0x00000000
 0x5137ea38: istate->_stack        = 0x5137ea14
 0x5137ea3c: istate->_msg          = 0x00000000
 0x5137ea40: istate->_result       = 0x00000000
 0x5137ea44: (istate->_result)     = 0x00000000
 0x5137ea48: (istate->_result)     = 0x00000000
 0x5137ea4c: istate->_prev_link    = 0x5137ea18
 0x5137ea50: istate->_oop_temp     = 0x00000000
 0x5137ea54: istate->_stack_base   = 0x5137ea20
 0x5137ea58: istate->_stack_limit  = 0x5137ea14
 0x5137ea5c: istate->_monitor_base = 0x5137ea20
 0x5137ea60: istate->_self_link    = 0x5137ea20
 0x5137ea64: frame_type            = INTERPRETER_FRAME
 0x5137ea68: next_frame            = 0x5137eac4

 0x5137ea6c: local[3]              = 0x5c8763d0
 0x5137ea70: local[2]              = 0x5c8763c0
 0x5137ea74: local[1]              = 0xffffffff
 0x5137ea78: local[0]              = 0x5c876078
 0x5137ea7c: istate->_thread       = 0x016da070
 0x5137ea80: istate->_bcp          = 0x70269fcb (bci 11)
 0x5137ea84: istate->_locals       = 0x5137ead4
 0x5137ea88: istate->_constants    = 0x7026d610
 0x5137ea8c: istate->_method       = java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
 0x5137ea90: istate->_mdx          = 0x00000000
 0x5137ea94: istate->_stack        = 0x5137ea68
 0x5137ea98: istate->_msg          = 0x00000000
 0x5137ea9c: istate->_result       = 0x00000000
 0x5137eaa0: (istate->_result)     = 0x00000000
 0x5137eaa4: (istate->_result)     = 0x00000000
 0x5137eaa8: istate->_prev_link    = 0x00000000
 0x5137eaac: istate->_oop_temp     = 0x00000000
 0x5137eab0: istate->_stack_base   = 0x5137ea7c
 0x5137eab4: istate->_stack_limit  = 0x5137ea60
 0x5137eab8: istate->_monitor_base = 0x5137ea7c
 0x5137eabc: istate->_self_link    = 0x5137ea7c
 0x5137eac0: frame_type            = INTERPRETER_FRAME
 0x5137eac4: next_frame            = 0x5137eb20

 0x5137eac8: local[3]              = 0x00000000
 0x5137eacc: local[2]              = 0x5c8763c0
 0x5137ead0: local[1]              = 0xffffffff
 0x5137ead4: local[0]              = 0x5c876078
 0x5137ead8: istate->_thread       = 0x016da070
 0x5137eadc: istate->_bcp          = 0x70269f0c (bci 4)
 0x5137eae0: istate->_locals       = 0x5137eb2c
 0x5137eae4: istate->_constants    = 0x7026d610
 0x5137eae8: istate->_method       = java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V
 0x5137eaec: istate->_mdx          = 0x00000000
 0x5137eaf0: istate->_stack        = 0x5137eac4
 0x5137eaf4: istate->_msg          = 0x00000000
 0x5137eaf8: istate->_result       = 0x00000000
 0x5137eafc: (istate->_result)     = 0x00000000
 0x5137eb00: (istate->_result)     = 0x00000000
 0x5137eb04: istate->_prev_link    = 0x00000000
 0x5137eb08: istate->_oop_temp     = 0x00000000
 0x5137eb0c: istate->_stack_base   = 0x5137ead8
 0x5137eb10: istate->_stack_limit  = 0x5137eac4
 0x5137eb14: istate->_monitor_base = 0x5137ead8
 0x5137eb18: istate->_self_link    = 0x5137ead8
 0x5137eb1c: frame_type            = INTERPRETER_FRAME
 0x5137eb20: next_frame            = 0x5137eb78

 0x5137eb24: local[2]              = 0x5c8763c0
 0x5137eb28: local[1]              = 0xffffffff
 0x5137eb2c: local[0]              = 0x5c876078
 0x5137eb30: istate->_thread       = 0x016da070
 0x5137eb34: istate->_bcp          = 0x70269dab (bci 3)
 0x5137eb38: istate->_locals       = 0x5137eb80
 0x5137eb3c: istate->_constants    = 0x7026d610
 0x5137eb40: istate->_method       = java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V
 0x5137eb44: istate->_mdx          = 0x00000000
 0x5137eb48: istate->_stack        = 0x5137eb20
 0x5137eb4c: istate->_msg          = 0x00000000
 0x5137eb50: istate->_result       = 0x01631998
 0x5137eb54: (istate->_result)     = 0x016da6b4
 0x5137eb58: (istate->_result)     = 0x00000000
 0x5137eb5c: istate->_prev_link    = 0x5137eb28
 0x5137eb60: istate->_oop_temp     = 0x00000000
 0x5137eb64: istate->_stack_base   = 0x5137eb30
 0x5137eb68: istate->_stack_limit  = 0x5137eb20
 0x5137eb6c: istate->_monitor_base = 0x5137eb30
 0x5137eb70: istate->_self_link    = 0x5137eb30
 0x5137eb74: frame_type            = INTERPRETER_FRAME
 0x5137eb78: next_frame            = 0x5137ebcc

 0x5137eb7c: local[1]              = 0x5c8763c0
 0x5137eb80: local[0]              = 0x5c876078
 0x5137eb84: istate->_thread       = 0x016da070
 0x5137eb88: istate->_bcp          = 0x70269c69 (bci 9)
 0x5137eb8c: istate->_locals       = 0x5137ebe4
 0x5137eb90: istate->_constants    = 0x7026d610
 0x5137eb94: istate->_method       = java.awt.EventDispatchThread.run()V
 0x5137eb98: istate->_mdx          = 0x00000014
 0x5137eb9c: istate->_stack        = 0x5137eb78
 0x5137eba0: istate->_msg          = 0x00000000
 0x5137eba4: istate->_result       = 0x76ef2220
 0x5137eba8: (istate->_result)     = 0x76edd994
 0x5137ebac: (istate->_result)     = 0x00000000
 0x5137ebb0: istate->_prev_link    = 0x00000000
 0x5137ebb4: istate->_oop_temp     = 0x00000000
 0x5137ebb8: istate->_stack_base   = 0x5137eb84
 0x5137ebbc: istate->_stack_limit  = 0x5137eb70
 0x5137ebc0: istate->_monitor_base = 0x5137eb84
 0x5137ebc4: istate->_self_link    = 0x5137eb84
 0x5137ebc8: frame_type            = INTERPRETER_FRAME
 0x5137ebcc: next_frame            = 0x5137ebf0

 0x5137ebd0: local[5]              = 0x00000000
 0x5137ebd4: local[4]              = 0x00000000
 0x5137ebd8: local[3]              = 0x00000000
 0x5137ebdc: local[2]              = 0x00000000
 0x5137ebe0: local[1]              = 0x00000000
 0x5137ebe4: local[0]              = 0x5c876078
 0x5137ebe8: call_wrapper          = 0x5137ec60
 0x5137ebec: frame_type            = ENTRY_FRAME
 0x5137ebf0: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x518e1b20 JavaThread "pool-1-thread-1" [_thread_blocked, id=13345, stack(0x51080000,0x51200000)]
=>0x016da070 JavaThread "AWT-EventQueue-1" [_thread_in_Java, id=13342, stack(0x51200000,0x51380000)]
  0x518e83c0 JavaThread "AWT-Shutdown" [_thread_blocked, id=13341, stack(0x51380000,0x51500000)]
  0x5186d248 JavaThread "AWT-XAWT" daemon [_thread_blocked, id=13340, stack(0x51680000,0x51800000)]
  0x521daa20 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13339, stack(0x51a65000,0x51be5000)]
  0x52100488 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=13335, stack(0x51f80000,0x52100000)]
  0x016cdf48 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13333, stack(0x522d9000,0x52459000)]
  0x0168be70 JavaThread "Finalizer" daemon [_thread_blocked, id=13332, stack(0x525d0000,0x52750000)]
  0x0168a8e8 JavaThread "Reference Handler" daemon [_thread_blocked, id=13331, stack(0x52750000,0x528d0000)]
  0x0160f000 JavaThread "main" [_thread_in_vm, id=13329, stack(0x75e54000,0x75fd3000)]

Other Threads:
  0x0167ed38 VMThread [stack: 0x528d1000,0x52970000] [id=13330]
  0x521021d8 WatcherThread [stack: 0x5223a000,0x522d9000] [id=13337]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0160e140] Safepoint_lock - owner thread: 0x0167ed38
[0x0160e1a8] Threads_lock - owner thread: 0x0167ed38
[0x0160e5b8] Heap_lock - owner thread: 0x0160f000

Heap
