#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172b73c: istate->_result       = 0x00000000
 0x5172b740: (istate->_result)     = 0x00000000
 0x5172b744: (istate->_result)     = 0x00000000
 0x5172b748: istate->_prev_link    = 0x00000000
 0x5172b74c: istate->_oop_temp     = 0x00000000
 0x5172b750: istate->_stack_base   = 0x5172b714
 0x5172b754: istate->_stack_limit  = 0x5172b6fc
 0x5172b758: istate->_monitor_base = 0x5172b71c
 0x5172b75c: istate->_self_link    = 0x5172b71c
 0x5172b760: frame_type            = INTERPRETER_FRAME
 0x5172b764: next_frame            = 0x5172b7c0

 0x5172b768: local[3]              = 0x00000000
 0x5172b76c: local[2]              = 0x5c8ceb68
 0x5172b770: local[1]              = 0x00000000
 0x5172b774: local[0]              = 0x5c879eb8
 0x5172b778: istate->_thread       = 0x00424c78
 0x5172b77c: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172b780: istate->_locals       = 0x5172b7e0
 0x5172b784: istate->_constants    = 0x70022a38
 0x5172b788: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b78c: istate->_mdx          = 0x00000000
 0x5172b790: istate->_stack        = 0x5172b770
 0x5172b794: istate->_msg          = 0x00000000
 0x5172b798: istate->_result       = 0x5172b764
 0x5172b79c: (istate->_result)     = 0x5172b754
 0x5172b7a0: (istate->_result)     = 0x5172b764
 0x5172b7a4: istate->_prev_link    = 0x5172b764
 0x5172b7a8: istate->_oop_temp     = 0x00000000
 0x5172b7ac: istate->_stack_base   = 0x5172b778
 0x5172b7b0: istate->_stack_limit  = 0x5172b768
 0x5172b7b4: istate->_monitor_base = 0x5172b778
 0x5172b7b8: istate->_self_link    = 0x5172b778
 0x5172b7bc: frame_type            = INTERPRETER_FRAME
 0x5172b7c0: next_frame            = 0x5172b82c

 0x5172b7c4: local[7]              = 0x00000000
 0x5172b7c8: local[6]              = 0x5c879eb8
 0x5172b7cc: local[5]              = 0x00000000
 0x5172b7d0: local[4]              = 0x532006e8
 0x5172b7d4: local[3]              = 0x5c879eb8
 0x5172b7d8: local[2]              = 0x532006c0
 0x5172b7dc: local[1]              = 0x00000000
 0x5172b7e0: local[0]              = 0x5c8ffd48
 0x5172b7e4: istate->_thread       = 0x00424c78
 0x5172b7e8: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172b7ec: istate->_locals       = 0x5172b838
 0x5172b7f0: istate->_constants    = 0x70022a38
 0x5172b7f4: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b7f8: istate->_mdx          = 0x5172b7b8
 0x5172b7fc: istate->_stack        = 0x5172b7d8
 0x5172b800: istate->_msg          = 0x00000000
 0x5172b804: istate->_result       = 0x00000000
 0x5172b808: (istate->_result)     = 0x00000000
 0x5172b80c: (istate->_result)     = 0x00000000
 0x5172b810: istate->_prev_link    = 0x5c891b70
 0x5172b814: istate->_oop_temp     = 0x00000000
 0x5172b818: istate->_stack_base   = 0x5172b7e4
 0x5172b81c: istate->_stack_limit  = 0x5172b7d8
 0x5172b820: istate->_monitor_base = 0x5172b7e4
 0x5172b824: istate->_self_link    = 0x5172b7e4
 0x5172b828: frame_type            = INTERPRETER_FRAME
 0x5172b82c: next_frame            = 0x5172b884

 0x5172b830: local[2]              = 0x00000000
 0x5172b834: local[1]              = 0x00000000
 0x5172b838: local[0]              = 0x5c8ffd48
 0x5172b83c: istate->_thread       = 0x00424c78
 0x5172b840: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172b844: istate->_locals       = 0x5172b8ac
 0x5172b848: istate->_constants    = 0x70022a38
 0x5172b84c: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172b850: istate->_mdx          = 0x00424c78
 0x5172b854: istate->_stack        = 0x5172b830
 0x5172b858: istate->_msg          = 0x00000000
 0x5172b85c: istate->_result       = 0x5172b810
 0x5172b860: (istate->_result)     = 0x5172b824
 0x5172b864: (istate->_result)     = 0x5172b824
 0x5172b868: istate->_prev_link    = 0x00000002
 0x5172b86c: istate->_oop_temp     = 0x00000000
 0x5172b870: istate->_stack_base   = 0x5172b83c
 0x5172b874: istate->_stack_limit  = 0x5172b82c
 0x5172b878: istate->_monitor_base = 0x5172b83c
 0x5172b87c: istate->_self_link    = 0x5172b83c
 0x5172b880: frame_type            = INTERPRETER_FRAME
 0x5172b884: next_frame            = 0x5172b8f8

 0x5172b888: local[9]              = 0x00000000
 0x5172b88c: local[8]              = 0x00000000
 0x5172b890: local[7]              = 0x00000000
 0x5172b894: local[6]              = 0x00000000
 0x5172b898: local[5]              = 0x00000000
 0x5172b89c: local[4]              = 0x53200718
 0x5172b8a0: local[3]              = 0x53200700
 0x5172b8a4: local[2]              = 0x00000000
 0x5172b8a8: local[1]              = 0x00000000
 0x5172b8ac: local[0]              = 0x5c8ffd48
 0x5172b8b0: istate->_thread       = 0x00424c78
 0x5172b8b4: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172b8b8: istate->_locals       = 0x5172b8fc
 0x5172b8bc: istate->_constants    = 0x70022a38
 0x5172b8c0: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172b8c4: istate->_mdx          = 0x5172b870
 0x5172b8c8: istate->_stack        = 0x5172b8a0
 0x5172b8cc: istate->_msg          = 0x00000000
 0x5172b8d0: istate->_result       = 0x00000002
 0x5172b8d4: (istate->_result)     = 0x5172b958
 0x5172b8d8: (istate->_result)     = 0x00000000
 0x5172b8dc: istate->_prev_link    = 0x00000000
 0x5172b8e0: istate->_oop_temp     = 0x00000000
 0x5172b8e4: istate->_stack_base   = 0x5172b8b0
 0x5172b8e8: istate->_stack_limit  = 0x5172b8a0
 0x5172b8ec: istate->_monitor_base = 0x5172b8b0
 0x5172b8f0: istate->_self_link    = 0x5172b8b0
 0x5172b8f4: frame_type            = INTERPRETER_FRAME
 0x5172b8f8: next_frame            = 0x5172b958

 0x5172b8fc: local[2]              = 0x00000000
 0x5172b900: local[1]              = 0x5c879b58
 0x5172b904: local[0]              = 0x5c8625c0
 0x5172b908: monitor[0]->_lock     = 0x00000000
 0x5172b90c: monitor[0]->_obj      = 0x5c91ce18
 0x5172b910: istate->_thread       = 0x00424c78
 0x5172b914: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172b918: istate->_locals       = 0x5172b968
 0x5172b91c: istate->_constants    = 0x70022a38
 0x5172b920: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172b924: istate->_mdx          = 0x00000000
 0x5172b928: istate->_stack        = 0x5172b8fc
 0x5172b92c: istate->_msg          = 0x00000000
 0x5172b930: istate->_result       = 0x00000000
 0x5172b934: (istate->_result)     = 0x5172b900
 0x5172b938: (istate->_result)     = 0x5172b8f0
 0x5172b93c: istate->_prev_link    = 0x00000000
 0x5172b940: istate->_oop_temp     = 0x00000000
 0x5172b944: istate->_stack_base   = 0x5172b908
 0x5172b948: istate->_stack_limit  = 0x5172b8f0
 0x5172b94c: istate->_monitor_base = 0x5172b910
 0x5172b950: istate->_self_link    = 0x5172b910
 0x5172b954: frame_type            = INTERPRETER_FRAME
 0x5172b958: next_frame            = 0x5172b9b4

 0x5172b95c: local[3]              = 0x00000000
 0x5172b960: local[2]              = 0x5c8ceb88
 0x5172b964: local[1]              = 0x00000000
 0x5172b968: local[0]              = 0x5c879b58
 0x5172b96c: istate->_thread       = 0x00424c78
 0x5172b970: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172b974: istate->_locals       = 0x5172b9d4
 0x5172b978: istate->_constants    = 0x70022a38
 0x5172b97c: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b980: istate->_mdx          = 0x00000000
 0x5172b984: istate->_stack        = 0x5172b964
 0x5172b988: istate->_msg          = 0x00000000
 0x5172b98c: istate->_result       = 0x5172b958
 0x5172b990: (istate->_result)     = 0x5172b948
 0x5172b994: (istate->_result)     = 0x5172b958
 0x5172b998: istate->_prev_link    = 0x5172b958
 0x5172b99c: istate->_oop_temp     = 0x00000000
 0x5172b9a0: istate->_stack_base   = 0x5172b96c
 0x5172b9a4: istate->_stack_limit  = 0x5172b95c
 0x5172b9a8: istate->_monitor_base = 0x5172b96c
 0x5172b9ac: istate->_self_link    = 0x5172b96c
 0x5172b9b0: frame_type            = INTERPRETER_FRAME
 0x5172b9b4: next_frame            = 0x5172ba20

 0x5172b9b8: local[7]              = 0x00000000
 0x5172b9bc: local[6]              = 0x53200788
 0x5172b9c0: local[5]              = 0x53200770
 0x5172b9c4: local[4]              = 0x53200758
 0x5172b9c8: local[3]              = 0x5c879b58
 0x5172b9cc: local[2]              = 0x53200730
 0x5172b9d0: local[1]              = 0x00000000
 0x5172b9d4: local[0]              = 0x5c8ffd48
 0x5172b9d8: istate->_thread       = 0x00424c78
 0x5172b9dc: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172b9e0: istate->_locals       = 0x5172ba2c
 0x5172b9e4: istate->_constants    = 0x70022a38
 0x5172b9e8: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172b9ec: istate->_mdx          = 0x5172b9ac
 0x5172b9f0: istate->_stack        = 0x5172b9cc
 0x5172b9f4: istate->_msg          = 0x00000000
 0x5172b9f8: istate->_result       = 0x00000000
 0x5172b9fc: (istate->_result)     = 0x00000000
 0x5172ba00: (istate->_result)     = 0x00000000
 0x5172ba04: istate->_prev_link    = 0x5c891b70
 0x5172ba08: istate->_oop_temp     = 0x00000000
 0x5172ba0c: istate->_stack_base   = 0x5172b9d8
 0x5172ba10: istate->_stack_limit  = 0x5172b9cc
 0x5172ba14: istate->_monitor_base = 0x5172b9d8
 0x5172ba18: istate->_self_link    = 0x5172b9d8
 0x5172ba1c: frame_type            = INTERPRETER_FRAME
 0x5172ba20: next_frame            = 0x5172ba78

 0x5172ba24: local[2]              = 0x00000000
 0x5172ba28: local[1]              = 0x00000000
 0x5172ba2c: local[0]              = 0x5c8ffd48
 0x5172ba30: istate->_thread       = 0x00424c78
 0x5172ba34: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172ba38: istate->_locals       = 0x5172baa0
 0x5172ba3c: istate->_constants    = 0x70022a38
 0x5172ba40: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172ba44: istate->_mdx          = 0x00424c78
 0x5172ba48: istate->_stack        = 0x5172ba24
 0x5172ba4c: istate->_msg          = 0x00000000
 0x5172ba50: istate->_result       = 0x5172ba04
 0x5172ba54: (istate->_result)     = 0x5172ba18
 0x5172ba58: (istate->_result)     = 0x5172ba18
 0x5172ba5c: istate->_prev_link    = 0x00000002
 0x5172ba60: istate->_oop_temp     = 0x00000000
 0x5172ba64: istate->_stack_base   = 0x5172ba30
 0x5172ba68: istate->_stack_limit  = 0x5172ba20
 0x5172ba6c: istate->_monitor_base = 0x5172ba30
 0x5172ba70: istate->_self_link    = 0x5172ba30
 0x5172ba74: frame_type            = INTERPRETER_FRAME
 0x5172ba78: next_frame            = 0x5172baec

 0x5172ba7c: local[9]              = 0x00000000
 0x5172ba80: local[8]              = 0x00000000
 0x5172ba84: local[7]              = 0x00000000
 0x5172ba88: local[6]              = 0x00000000
 0x5172ba8c: local[5]              = 0x00000000
 0x5172ba90: local[4]              = 0x532007b8
 0x5172ba94: local[3]              = 0x532007a0
 0x5172ba98: local[2]              = 0x00000000
 0x5172ba9c: local[1]              = 0x00000000
 0x5172baa0: local[0]              = 0x5c8ffd48
 0x5172baa4: istate->_thread       = 0x00424c78
 0x5172baa8: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172baac: istate->_locals       = 0x5172baf0
 0x5172bab0: istate->_constants    = 0x70022a38
 0x5172bab4: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172bab8: istate->_mdx          = 0x5172ba64
 0x5172babc: istate->_stack        = 0x5172ba94
 0x5172bac0: istate->_msg          = 0x00000000
 0x5172bac4: istate->_result       = 0x00000002
 0x5172bac8: (istate->_result)     = 0x5172bb4c
 0x5172bacc: (istate->_result)     = 0x00000000
 0x5172bad0: istate->_prev_link    = 0x00000000
 0x5172bad4: istate->_oop_temp     = 0x00000000
 0x5172bad8: istate->_stack_base   = 0x5172baa4
 0x5172badc: istate->_stack_limit  = 0x5172ba94
 0x5172bae0: istate->_monitor_base = 0x5172baa4
 0x5172bae4: istate->_self_link    = 0x5172baa4
 0x5172bae8: frame_type            = INTERPRETER_FRAME
 0x5172baec: next_frame            = 0x5172bb4c

 0x5172baf0: local[2]              = 0x00000000
 0x5172baf4: local[1]              = 0x5c879c18
 0x5172baf8: local[0]              = 0x5c8625c0
 0x5172bafc: monitor[0]->_lock     = 0x00000000
 0x5172bb00: monitor[0]->_obj      = 0x5c91ce18
 0x5172bb04: istate->_thread       = 0x00424c78
 0x5172bb08: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172bb0c: istate->_locals       = 0x5172bb5c
 0x5172bb10: istate->_constants    = 0x70022a38
 0x5172bb14: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172bb18: istate->_mdx          = 0x00000000
 0x5172bb1c: istate->_stack        = 0x5172baf0
 0x5172bb20: istate->_msg          = 0x00000000
 0x5172bb24: istate->_result       = 0x00000000
 0x5172bb28: (istate->_result)     = 0x5172baf4
 0x5172bb2c: (istate->_result)     = 0x5172bae4
 0x5172bb30: istate->_prev_link    = 0x00000000
 0x5172bb34: istate->_oop_temp     = 0x00000000
 0x5172bb38: istate->_stack_base   = 0x5172bafc
 0x5172bb3c: istate->_stack_limit  = 0x5172bae4
 0x5172bb40: istate->_monitor_base = 0x5172bb04
 0x5172bb44: istate->_self_link    = 0x5172bb04
 0x5172bb48: frame_type            = INTERPRETER_FRAME
 0x5172bb4c: next_frame            = 0x5172bba8

 0x5172bb50: local[3]              = 0x00000000
 0x5172bb54: local[2]              = 0x5c8ceba8
 0x5172bb58: local[1]              = 0x00000000
 0x5172bb5c: local[0]              = 0x5c879c18
 0x5172bb60: istate->_thread       = 0x00424c78
 0x5172bb64: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172bb68: istate->_locals       = 0x5172bbc8
 0x5172bb6c: istate->_constants    = 0x70022a38
 0x5172bb70: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172bb74: istate->_mdx          = 0x00000000
 0x5172bb78: istate->_stack        = 0x5172bb58
 0x5172bb7c: istate->_msg          = 0x00000000
 0x5172bb80: istate->_result       = 0x5172bb4c
 0x5172bb84: (istate->_result)     = 0x5172bb3c
 0x5172bb88: (istate->_result)     = 0x5172bb4c
 0x5172bb8c: istate->_prev_link    = 0x5172bb4c
 0x5172bb90: istate->_oop_temp     = 0x00000000
 0x5172bb94: istate->_stack_base   = 0x5172bb60
 0x5172bb98: istate->_stack_limit  = 0x5172bb50
 0x5172bb9c: istate->_monitor_base = 0x5172bb60
 0x5172bba0: istate->_self_link    = 0x5172bb60
 0x5172bba4: frame_type            = INTERPRETER_FRAME
 0x5172bba8: next_frame            = 0x5172bc14

 0x5172bbac: local[7]              = 0x00000000
 0x5172bbb0: local[6]              = 0x53200828
 0x5172bbb4: local[5]              = 0x53200810
 0x5172bbb8: local[4]              = 0x532007f8
 0x5172bbbc: local[3]              = 0x5c879c18
 0x5172bbc0: local[2]              = 0x532007d0
 0x5172bbc4: local[1]              = 0x00000000
 0x5172bbc8: local[0]              = 0x5c8ffd48
 0x5172bbcc: istate->_thread       = 0x00424c78
 0x5172bbd0: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172bbd4: istate->_locals       = 0x5172bc20
 0x5172bbd8: istate->_constants    = 0x70022a38
 0x5172bbdc: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172bbe0: istate->_mdx          = 0x5172bba0
 0x5172bbe4: istate->_stack        = 0x5172bbc0
 0x5172bbe8: istate->_msg          = 0x00000000
 0x5172bbec: istate->_result       = 0x00000000
 0x5172bbf0: (istate->_result)     = 0x00000000
 0x5172bbf4: (istate->_result)     = 0x00000000
 0x5172bbf8: istate->_prev_link    = 0x5c891b70
 0x5172bbfc: istate->_oop_temp     = 0x00000000
 0x5172bc00: istate->_stack_base   = 0x5172bbcc
 0x5172bc04: istate->_stack_limit  = 0x5172bbc0
 0x5172bc08: istate->_monitor_base = 0x5172bbcc
 0x5172bc0c: istate->_self_link    = 0x5172bbcc
 0x5172bc10: frame_type            = INTERPRETER_FRAME
 0x5172bc14: next_frame            = 0x5172bc6c

 0x5172bc18: local[2]              = 0x00000000
 0x5172bc1c: local[1]              = 0x00000000
 0x5172bc20: local[0]              = 0x5c8ffd48
 0x5172bc24: istate->_thread       = 0x00424c78
 0x5172bc28: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172bc2c: istate->_locals       = 0x5172bc94
 0x5172bc30: istate->_constants    = 0x70022a38
 0x5172bc34: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172bc38: istate->_mdx          = 0x00424c78
 0x5172bc3c: istate->_stack        = 0x5172bc18
 0x5172bc40: istate->_msg          = 0x00000000
 0x5172bc44: istate->_result       = 0x00000000
 0x5172bc48: (istate->_result)     = 0x00000000
 0x5172bc4c: (istate->_result)     = 0x5172bc18
 0x5172bc50: istate->_prev_link    = 0x5172bc04
 0x5172bc54: istate->_oop_temp     = 0x00000000
 0x5172bc58: istate->_stack_base   = 0x5172bc24
 0x5172bc5c: istate->_stack_limit  = 0x5172bc14
 0x5172bc60: istate->_monitor_base = 0x5172bc24
 0x5172bc64: istate->_self_link    = 0x5172bc24
 0x5172bc68: frame_type            = INTERPRETER_FRAME
 0x5172bc6c: next_frame            = 0x5172bce0

 0x5172bc70: local[9]              = 0x00000000
 0x5172bc74: local[8]              = 0x00000000
 0x5172bc78: local[7]              = 0x00000000
 0x5172bc7c: local[6]              = 0x00000000
 0x5172bc80: local[5]              = 0x00000000
 0x5172bc84: local[4]              = 0x53200858
 0x5172bc88: local[3]              = 0x53200840
 0x5172bc8c: local[2]              = 0x00000000
 0x5172bc90: local[1]              = 0x00000000
 0x5172bc94: local[0]              = 0x5c8ffd48
 0x5172bc98: istate->_thread       = 0x00424c78
 0x5172bc9c: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172bca0: istate->_locals       = 0x5172bce4
 0x5172bca4: istate->_constants    = 0x70022a38
 0x5172bca8: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172bcac: istate->_mdx          = 0x5172bc58
 0x5172bcb0: istate->_stack        = 0x5172bc88
 0x5172bcb4: istate->_msg          = 0x00000000
 0x5172bcb8: istate->_result       = 0x00000002
 0x5172bcbc: (istate->_result)     = 0x5172bd40
 0x5172bcc0: (istate->_result)     = 0x00000000
 0x5172bcc4: istate->_prev_link    = 0x00000000
 0x5172bcc8: istate->_oop_temp     = 0x00000000
 0x5172bccc: istate->_stack_base   = 0x5172bc98
 0x5172bcd0: istate->_stack_limit  = 0x5172bc88
 0x5172bcd4: istate->_monitor_base = 0x5172bc98
 0x5172bcd8: istate->_self_link    = 0x5172bc98
 0x5172bcdc: frame_type            = INTERPRETER_FRAME
 0x5172bce0: next_frame            = 0x5172bd40

 0x5172bce4: local[2]              = 0x00000000
 0x5172bce8: local[1]              = 0x5c879cf0
 0x5172bcec: local[0]              = 0x5c8625c0
 0x5172bcf0: monitor[0]->_lock     = 0x00000000
 0x5172bcf4: monitor[0]->_obj      = 0x5c91ce18
 0x5172bcf8: istate->_thread       = 0x00424c78
 0x5172bcfc: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172bd00: istate->_locals       = 0x5172bd50
 0x5172bd04: istate->_constants    = 0x70022a38
 0x5172bd08: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172bd0c: istate->_mdx          = 0x00000000
 0x5172bd10: istate->_stack        = 0x5172bce4
 0x5172bd14: istate->_msg          = 0x00000000
 0x5172bd18: istate->_result       = 0x00000000
 0x5172bd1c: (istate->_result)     = 0x00000000
 0x5172bd20: (istate->_result)     = 0x00000000
 0x5172bd24: istate->_prev_link    = 0x00000000
 0x5172bd28: istate->_oop_temp     = 0x00000000
 0x5172bd2c: istate->_stack_base   = 0x5172bcf0
 0x5172bd30: istate->_stack_limit  = 0x5172bcd8
 0x5172bd34: istate->_monitor_base = 0x5172bcf8
 0x5172bd38: istate->_self_link    = 0x5172bcf8
 0x5172bd3c: frame_type            = INTERPRETER_FRAME
 0x5172bd40: next_frame            = 0x5172bd9c

 0x5172bd44: local[3]              = 0x00000000
 0x5172bd48: local[2]              = 0x5c8d6fb8
 0x5172bd4c: local[1]              = 0x00000000
 0x5172bd50: local[0]              = 0x5c879cf0
 0x5172bd54: istate->_thread       = 0x00424c78
 0x5172bd58: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172bd5c: istate->_locals       = 0x5172bdbc
 0x5172bd60: istate->_constants    = 0x70022a38
 0x5172bd64: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172bd68: istate->_mdx          = 0x00000000
 0x5172bd6c: istate->_stack        = 0x5172bd4c
 0x5172bd70: istate->_msg          = 0x00000000
 0x5172bd74: istate->_result       = 0x5172bd40
 0x5172bd78: (istate->_result)     = 0x5172bd30
 0x5172bd7c: (istate->_result)     = 0x5172bd40
 0x5172bd80: istate->_prev_link    = 0x5172bd40
 0x5172bd84: istate->_oop_temp     = 0x00000000
 0x5172bd88: istate->_stack_base   = 0x5172bd54
 0x5172bd8c: istate->_stack_limit  = 0x5172bd44
 0x5172bd90: istate->_monitor_base = 0x5172bd54
 0x5172bd94: istate->_self_link    = 0x5172bd54
 0x5172bd98: frame_type            = INTERPRETER_FRAME
 0x5172bd9c: next_frame            = 0x5172be08

 0x5172bda0: local[7]              = 0x00000000
 0x5172bda4: local[6]              = 0x5c879cf0
 0x5172bda8: local[5]              = 0x00000000
 0x5172bdac: local[4]              = 0x53200898
 0x5172bdb0: local[3]              = 0x5c879cf0
 0x5172bdb4: local[2]              = 0x53200870
 0x5172bdb8: local[1]              = 0x00000000
 0x5172bdbc: local[0]              = 0x5c8ffd48
 0x5172bdc0: istate->_thread       = 0x00424c78
 0x5172bdc4: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172bdc8: istate->_locals       = 0x5172be14
 0x5172bdcc: istate->_constants    = 0x70022a38
 0x5172bdd0: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172bdd4: istate->_mdx          = 0x5172bd94
 0x5172bdd8: istate->_stack        = 0x5172bdb4
 0x5172bddc: istate->_msg          = 0x00000000
 0x5172bde0: istate->_result       = 0x00000000
 0x5172bde4: (istate->_result)     = 0x00000000
 0x5172bde8: (istate->_result)     = 0x00000000
 0x5172bdec: istate->_prev_link    = 0x5c891b70
 0x5172bdf0: istate->_oop_temp     = 0x00000000
 0x5172bdf4: istate->_stack_base   = 0x5172bdc0
 0x5172bdf8: istate->_stack_limit  = 0x5172bdb4
 0x5172bdfc: istate->_monitor_base = 0x5172bdc0
 0x5172be00: istate->_self_link    = 0x5172bdc0
 0x5172be04: frame_type            = INTERPRETER_FRAME
 0x5172be08: next_frame            = 0x5172be60

 0x5172be0c: local[2]              = 0x00000000
 0x5172be10: local[1]              = 0x00000000
 0x5172be14: local[0]              = 0x5c8ffd48
 0x5172be18: istate->_thread       = 0x00424c78
 0x5172be1c: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172be20: istate->_locals       = 0x5172be88
 0x5172be24: istate->_constants    = 0x70022a38
 0x5172be28: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172be2c: istate->_mdx          = 0x00424c78
 0x5172be30: istate->_stack        = 0x5172be0c
 0x5172be34: istate->_msg          = 0x00000000
 0x5172be38: istate->_result       = 0x5172bdec
 0x5172be3c: (istate->_result)     = 0x5172be00
 0x5172be40: (istate->_result)     = 0x5172be00
 0x5172be44: istate->_prev_link    = 0x00000002
 0x5172be48: istate->_oop_temp     = 0x00000000
 0x5172be4c: istate->_stack_base   = 0x5172be18
 0x5172be50: istate->_stack_limit  = 0x5172be08
 0x5172be54: istate->_monitor_base = 0x5172be18
 0x5172be58: istate->_self_link    = 0x5172be18
 0x5172be5c: frame_type            = INTERPRETER_FRAME
 0x5172be60: next_frame            = 0x5172bed4

 0x5172be64: local[9]              = 0x00000000
 0x5172be68: local[8]              = 0x00000000
 0x5172be6c: local[7]              = 0x00000000
 0x5172be70: local[6]              = 0x00000000
 0x5172be74: local[5]              = 0x00000000
 0x5172be78: local[4]              = 0x532008c8
 0x5172be7c: local[3]              = 0x532008b0
 0x5172be80: local[2]              = 0x00000000
 0x5172be84: local[1]              = 0x00000000
 0x5172be88: local[0]              = 0x5c8ffd48
 0x5172be8c: istate->_thread       = 0x00424c78
 0x5172be90: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172be94: istate->_locals       = 0x5172bed8
 0x5172be98: istate->_constants    = 0x70022a38
 0x5172be9c: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172bea0: istate->_mdx          = 0x5172be4c
 0x5172bea4: istate->_stack        = 0x5172be7c
 0x5172bea8: istate->_msg          = 0x00000000
 0x5172beac: istate->_result       = 0x00000002
 0x5172beb0: (istate->_result)     = 0x5172bf34
 0x5172beb4: (istate->_result)     = 0x00000000
 0x5172beb8: istate->_prev_link    = 0x00000000
 0x5172bebc: istate->_oop_temp     = 0x00000000
 0x5172bec0: istate->_stack_base   = 0x5172be8c
 0x5172bec4: istate->_stack_limit  = 0x5172be7c
 0x5172bec8: istate->_monitor_base = 0x5172be8c
 0x5172becc: istate->_self_link    = 0x5172be8c
 0x5172bed0: frame_type            = INTERPRETER_FRAME
 0x5172bed4: next_frame            = 0x5172bf34

 0x5172bed8: local[2]              = 0x00000000
 0x5172bedc: local[1]              = 0x5c879b40
 0x5172bee0: local[0]              = 0x5c8625c0
 0x5172bee4: monitor[0]->_lock     = 0x00000000
 0x5172bee8: monitor[0]->_obj      = 0x5c91ce18
 0x5172beec: istate->_thread       = 0x00424c78
 0x5172bef0: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172bef4: istate->_locals       = 0x5172bf44
 0x5172bef8: istate->_constants    = 0x70022a38
 0x5172befc: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
